Date,Production
2012-12-01,7106.0
2013-01-01,7083.0
2013-02-01,7145.0
2013-03-01,7214.0
2013-04-01,7374.0
2013-05-01,7326.0
2013-06-01,7277.0
2013-07-01,7522.0
2013-08-01,7534.0
2013-09-01,7838.0
2013-10-01,7760.0
2013-11-01,7919.0
2013-12-01,7932.0
2014-01-01,8077.0
2014-02-01,8141.0
2014-03-01,8296.0
2014-04-01,8526.0
2014-05-01,8645.0
2014-06-01,8742.0
2014-07-01,8846.0
2014-08-01,8931.0
2014-09-01,9086.0
2014-10-01,9265.0
2014-11-01,9324.0
2014-12-01,9563.0
2015-01-01,9383.0
2015-02-01,9490.0
2015-03-01,9583.0
2015-04-01,9658.0
2015-05-01,9474.0
2015-06-01,9357.0
2015-07-01,9445.0
2015-08-01,9409.0
2015-09-01,9477.0
2015-10-01,9399.0
2015-11-01,9332.0
2015-12-01,9275.0
2016-01-01,9201.0
2016-02-01,9060.0
2016-03-01,9100.0
2016-04-01,8873.0
2016-05-01,8834.0
2016-06-01,8675.0
2016-07-01,8661.0
2016-08-01,8689.0
2016-09-01,8543.0
2016-10-01,8803.0
2016-11-01,8902.0
2016-12-01,8815.0
2017-01-01,8874.0
2017-02-01,9094.0
2017-03-01,9164.0
2017-04-01,9101.0
2017-05-01,9185.0
2017-06-01,9110.0
2017-07-01,9246.0
2017-08-01,9250.0
2017-09-01,9516.0
2017-10-01,9668.0
2017-11-01,10085.0
2017-12-01,9983.0
2018-01-01,10000.0
2018-02-01,10262.0
2018-03-01,10466.0
2018-04-01,10499.0
2018-05-01,10434.0
2018-06-01,10640.0
2018-07-01,10896.0
2018-08-01,11391.0
2018-09-01,11443.0
2018-10-01,11508.0
2018-11-01,11885.0
2018-12-01,11944.0
2019-01-01,11871.0
2019-02-01,11652.0
2019-03-01,11911.0
2019-04-01,12145.0
2019-05-01,12153.0
2019-06-01,12216.0
2019-07-01,11896.0
2019-08-01,12479.0
2019-09-01,12584.0
2019-10-01,12805.0
2019-11-01,13000.0
2019-12-01,12980.0
2020-01-01,12850.0
2020-02-01,12844.0
2020-03-01,12795.0
2020-04-01,11911.0
2020-05-01,9714.0
2020-06-01,10446.0
2020-07-01,11004.0
2020-08-01,10579.0
2020-09-01,10926.0
2020-10-01,10456.0
2020-11-01,11196.0
2020-12-01,11172.0
2021-01-01,11137.0
2021-02-01,9916.0
2021-03-01,11351.0
2021-04-01,11318.0
2021-05-01,11390.0
2021-06-01,11366.0
2021-07-01,11392.0
2021-08-01,11276.0
2021-09-01,10921.0
2021-10-01,11564.0
2021-11-01,11782.0
2021-12-01,11678.0
2022-01-01,11480.0
2022-02-01,11258.0
2022-03-01,11806.0
2022-04-01,11770.0
2022-05-01,11734.0
2022-06-01,11800.0
2022-07-01,11834.0
2022-08-01,11985.0
2022-09-01,12325.0
2022-10-01,12378.0
2022-11-01,12376.0
2022-12-01,12138.0
2023-01-01,12568.0
2023-02-01,12532.0
2023-03-01,12770.0
2023-04-01,12650.0
2023-05-01,12694.0
2023-06-01,12844.0
2023-07-01,12991.0
2023-08-01,12758.0
